

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Nov 09 00:37:34 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18LF67K40
 34203 ;;  readDoubleFr    2   10[COMRAM] int 
 34204 ;; Return value:  Size  Location     Type
 34205 ;;                  4    2[COMRAM] int 
 34206 ;; Registers used:
 34207 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
 34208 ;; Tracked objects:
 34209 ;;		On entry : 0/0
 34210 ;;		On exit  : 0/0
 34211 ;;		Unchanged: 0/0
 34212 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 34213 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34214 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34215 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34216 ;;      Totals:        10       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34217 ;;Total ram usage:       10 bytes
 34218 ;; Hardware stack levels used:    1
 34219 ;; Hardware stack levels required when called:    1
 34220 ;; This function calls:
 34221 ;;		i2_DATAEE_ReadByte
 34222 ;; This function is called by:
 34223 ;;		_writeEnergyToEEPROMCallback
 34224 ;; This function uses a non-reentrant model
 34225 ;;
 34226                           
 34227                           	psect	text99
 34228  018F26                     __ptext99:
 34229                           	opt stack 0
 34230  018F26                     i2_readDoubleFromEEPROM:
 34231                           	opt stack 14
 34232                           
 34233                           ;double_to_EEPROM.c: 25: double_bytes_t output_data;
 34234                           ;double_to_EEPROM.c: 28: for (int byte_index = 0; byte_index < sizeof(double); byte_inde
      +                          x++) {
 34235                           
 34236                           ;incstack = 0
 34237  018F26  0E00               	movlw	0
 34238  018F28  6E0C               	movwf	i2readDoubleFromEEPROM@byte_index+1,c
 34239  018F2A  0E00               	movlw	0
 34240  018F2C  6E0B               	movwf	i2readDoubleFromEEPROM@byte_index,c
 34241  018F2E  500C               	movf	i2readDoubleFromEEPROM@byte_index+1,w,c
 34242  018F30  E118               	bnz	i2l1605
 34243  018F32  D013               	goto	L16
 34244  018F34                     
 34245                           ;double_to_EEPROM.c: 30: output_data.byte_array_t[byte_index] = DATAEE_ReadByte(starting
      +                          _address + byte_index);
 34246  018F34  0E07               	movlw	low i2readDoubleFromEEPROM@output_data
 34247  018F36  240B               	addwf	i2readDoubleFromEEPROM@byte_index,w,c
 34248  018F38  6ED9               	movwf	fsr2l,c
 34249  018F3A  0E00               	movlw	high i2readDoubleFromEEPROM@output_data
 34250  018F3C  200C               	addwfc	i2readDoubleFromEEPROM@byte_index+1,w,c
 34251  018F3E  6EDA               	movwf	fsr2h,c
 34252  018F40  5003               	movf	i2readDoubleFromEEPROM@starting_address,w,c
 34253  018F42  240B               	addwf	i2readDoubleFromEEPROM@byte_index,w,c
 34254  018F44  6E01               	movwf	i2DATAEE_ReadByte@bAdd,c
 34255  018F46  5004               	movf	i2readDoubleFromEEPROM@starting_address+1,w,c
 34256  018F48  200C               	addwfc	i2readDoubleFromEEPROM@byte_index+1,w,c
 34257  018F4A  6E02               	movwf	i2DATAEE_ReadByte@bAdd+1,c
 34258  018F4C  EC2F  F0CC         	call	i2_DATAEE_ReadByte	;wreg free
 34259  018F50  6EDF               	movwf	indf2,c
 34260  018F52  4A0B               	infsnz	i2readDoubleFromEEPROM@byte_index,f,c
 34261  018F54  2A0C               	incf	i2readDoubleFromEEPROM@byte_index+1,f,c
 34262  018F56  500C               	movf	i2readDoubleFromEEPROM@byte_index+1,w,c
 34263  018F58  E104               	bnz	i2u1050_40
 34264  018F5A                     L16:
 34265  018F5A  0E04               	movlw	4
 34266  018F5C  5C0B               	subwf	i2readDoubleFromEEPROM@byte_index,w,c
 34267  018F5E  A0D8               	btfss	status,0,c
 34268  018F60  D7E9               	goto	i2l1604
 34269  018F62                     i2u1050_40:
 34270  018F62                     i2l1605:
 34271                           
 34272                           ;double_to_EEPROM.c: 32: }
 34273                           ;double_to_EEPROM.c: 35: return output_data.double_t;
 34274  018F62  C007  F003         	movff	i2readDoubleFromEEPROM@output_data,?i2_readDoubleFromEEPROM
 34275  018F66  C008  F004         	movff	i2readDoubleFromEEPROM@output_data+1,?i2_readDoubleFromEEPROM+1
 34276  018F6A  C009  F005         	movff	i2readDoubleFromEEPROM@output_data+2,?i2_readDoubleFromEEPROM+2
 34277  018F6E  C00A  F006         	movff	i2readDoubleFromEEPROM@output_data+3,?i2_readDoubleFromEEPROM+3
 34278  018F72  0012               	return		;funcret
 34279  018F74                     __end_ofi2_readDoubleFromEEPROM:
 34280                           	opt stack 0
 34281                           tosu	equ	0xFFF
 34282                           tosh	equ	0xFFE
 34283                           tosl	equ	0xFFD
 34284                           pclatu	equ	0xFFB
 34285                           pclath	equ	0xFFA
 34286                           tblptru	equ	0xFF8
 34287                           tblptrh	equ	0xFF7
 34288                           tblptrl	equ	0xFF6
 34289                           tablat	equ	0xFF5
 34290                           prodh	equ	0xFF4
 34291                           prodl	equ	0xFF3
 34292                           intcon	equ	0xFF2
 34293                           indf0	equ	0xFEF
 34294                           postinc0	equ	0xFEE
 34295                           fsr0h	equ	0xFEA
 34296                           fsr0l	equ	0xFE9
 34297                           wreg	equ	0xFE8
 34298                           indf1	equ	0xFE7
 34299                           postdec1	equ	0xFE5
 34300                           plusw1	equ	0xFE3
 34301                           fsr1h	equ	0xFE2
 34302                           fsr1l	equ	0xFE1
 34303                           bsr	equ	0xFE0
 34304                           indf2	equ	0xFDF
 34305                           postinc2	equ	0xFDE
 34306                           postdec2	equ	0xFDD
 34307                           plusw2	equ	0xFDB
 34308                           fsr2h	equ	0xFDA
 34309                           fsr2l	equ	0xFD9
 34310                           status	equ	0xFD8
 34311                           
 34312 ;; *************** function i2_DATAEE_ReadByte *****************
 34313 ;; Defined at:
 34314 ;;		line 190 in file "mcc_generated_files/memory.c"
 34315 ;; Parameters:    Size  Location     Type
 34316 ;;  bAdd            2    0[COMRAM] unsigned int 
 34317 ;; Auto vars:     Size  Location     Type
 34318 ;;		None
 34319 ;; Return value:  Size  Location     Type
 34320 ;;                  1    wreg      unsigned char 
 34321 ;; Registers used:
 34322 ;;		wreg, status,2, status,0
 34323 ;; Tracked objects:
 34324 ;;		On entry : 0/0
 34325 ;;		On exit  : 0/0
 34326 ;;		Unchanged: 0/0
 34327 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
 34328 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34329 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34330 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34331 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 34332 ;;Total ram usage:        2 bytes
 34333 ;; Hardware stack levels used:    1
 34334 ;; This function calls:
 34335 ;;		Nothing
 34336 ;; This function is called by:
 34337 ;;		i2_readDoubleFromEEPROM
 34338 ;; This function uses a non-reentrant model
 34339 ;;
 34340                           
 34341                           	psect	text100
 34342  01985E                     __ptext100:
 34343                           	opt stack 0
 34344  01985E                     i2_DATAEE_ReadByte:
 34345                           	opt stack 14
 34346                           
 34347                           ;memory.c: 192: NVMADRH = ((bAdd >> 8) & 0x03);
 34348                           
 34349                           ;incstack = 0
 34350  01985E  5002               	movf	i2DATAEE_ReadByte@bAdd+1,w,c
 34351  019860  0B03               	andlw	3
 34352  019862  6E75               	movwf	3957,c	;volatile
 34353                           
 34354                           ;memory.c: 193: NVMADRL = (bAdd & 0xFF);
 34355  019864  C001  FF74         	movff	i2DATAEE_ReadByte@bAdd,3956	;volatile
 34356                           
 34357                           ;memory.c: 194: NVMCON1bits.NVMREG = 0;
 34358  019868  0E3F               	movlw	-193
 34359  01986A  1677               	andwf	3959,f,c	;volsfr
 34360                           
 34361                           ;memory.c: 195: NVMCON1bits.RD = 1;
 34362  01986C  8077               	bsf	3959,0,c	;volsfr
 34363                           
 34364                           ;memory.c: 196: __nop();
 34365  01986E  F000               	nop	
 34366                           
 34367                           ;memory.c: 197: __nop();
 34368  019870  F000               	nop	
 34369                           
 34370                           ;memory.c: 199: return (NVMDAT);
 34371  019872  5076               	movf	3958,w,c	;volatile
 34372  019874  0012               	return	
 34373  019876                     __end_ofi2_DATAEE_ReadByte:
 34374                           	opt stack 0
 34375                           tosu	equ	0xFFF
 34376                           tosh	equ	0xFFE
